"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"LO1","THAND","-49.886mm","-34.036mm","59.309mm","30.607mm","-49.886mm","-34.036mm","T","0.00","LOGO"
"J20","XHB-3A","17.399mm","32.512mm","17.399mm","35.052mm","17.399mm","35.052mm","T","270.00","SIP-3"
"J5","5557-2*1A","56.7772mm","117.9322mm","54.864mm","117.983mm","58.8772mm","117.9322mm","T","270.00","DIP-2*1"
"J15","VH3.96-5A","4.826mm","92.456mm","4.826mm","100.457mm","4.826mm","84.455mm","T","90.00","SIP-5-RED"
"J14","XHB-4A","50.673mm","6.604mm","54.483mm","6.604mm","54.483mm","6.604mm","T","180.00","SIP-4"
"J13","VH3.96-2A","62.7101mm","6.35mm","64.77mm","6.35mm","64.77mm","6.35mm","T","180.00","SIP-2"
"J12","XHB-10A","4.826mm","30.988mm","4.826mm","19.558mm","4.826mm","19.558mm","T","90.00","SIP-10-RED"
"J10","VH3.96-4A","56.8211mm","130.175mm","50.8mm","130.175mm","50.8mm","130.175mm","T","360.00","SIP-4"
"J9","XHB-12A","25.4mm","6.604mm","39.37mm","6.604mm","39.37mm","6.604mm","T","180.00","SIP-12"
"J8","XHB-5A","75.946mm","6.604mm","81.026mm","6.604mm","81.026mm","6.604mm","T","180.00","SIP-5-RED"
"J7","XHB-8A","88.011mm","81.153mm","88.011mm","90.043mm","88.011mm","90.043mm","T","270.00","SIP-8"
"J6","XHB-10A","88.011mm","111.633mm","88.011mm","123.063mm","88.011mm","123.063mm","T","270.00","SIP-10"
"J3","XHB-10A","74.93mm","111.633mm","74.93mm","123.063mm","74.93mm","123.063mm","T","270.00","SIP-10-BLUE"
"D1","0603_D","53.3336mm","105.9188mm","53.34mm","105.918mm","54.0258mm","105.918mm","T","180.00","蓝色LED"
"D2","0603_D","53.3336mm","90.8058mm","53.34mm","90.805mm","54.0258mm","90.805mm","T","180.00","绿色LED"
"D3","SMA/DO214AC","42.883mm","104.394mm","42.883mm","104.394mm","42.883mm","102.369mm","T","270.00","SS34"
"D4","SMA/DO214AC","42.883mm","89.408mm","42.883mm","89.408mm","42.883mm","87.383mm","T","270.00","SS34"
"D5","LL34_2P","48.9712mm","105.9942mm","48.133mm","106.172mm","50.8254mm","105.9942mm","T","180.00","1N4148"
"D6","LL34_2P","48.9712mm","90.8812mm","48.133mm","91.059mm","50.8254mm","90.8812mm","T","180.00","1N4148"
"D7","LL34_2P","58.1152mm","102.8192mm","57.277mm","102.997mm","59.9694mm","102.8192mm","T","180.00","1N4007"
"D8","LL34_2P","58.1152mm","86.9442mm","57.277mm","87.122mm","59.9694mm","86.9442mm","T","180.00","1N4007"
"K1","SLA-24VDC-SL-A","31.877mm","121.158mm","40.767mm","121.158mm","22.987mm","130.058mm","T","90.00","Relay-SPST"
"K2","HF152FD-1H","25.318mm","78.232mm","32.318mm","78.232mm","32.318mm","78.232mm","T","180.00","Relay-SPST"
"Q1","SOT-23-3","48.133mm","102.87mm","48.133mm","102.87mm","49.308mm","101.92mm","T","90.00","BC817-40"
"Q2","SOT-23-3","48.133mm","87.376mm","48.133mm","87.376mm","49.308mm","86.426mm","T","90.00","BC817-40"
"R1","0805_R","57.4068mm","105.9194mm","56.261mm","105.918mm","56.2638mm","105.9194mm","T","360.00","4.7KΩ/1%"
"R2","0805_R","57.4068mm","90.8064mm","56.261mm","90.805mm","56.2638mm","90.8064mm","T","360.00","4.7KΩ/1%"
"R3","0603_R","53.3392mm","102.9907mm","53.34mm","102.997mm","53.34mm","103.6828mm","T","270.00","4.7KΩ/1%"
"R4","0603_R","53.3392mm","87.1157mm","53.34mm","87.122mm","53.34mm","87.8078mm","T","270.00","4.7KΩ/1%"
"R5","0603_R","51.8152mm","102.9907mm","51.816mm","102.997mm","51.816mm","103.6828mm","T","270.00","100KΩ/1%"
"R6","0603_R","51.8152mm","87.1157mm","51.816mm","87.122mm","51.816mm","87.8078mm","T","270.00","100KΩ/1%"
"J2","XHB-8A","73.914mm","81.153mm","73.914mm","72.263mm","73.914mm","72.263mm","T","90.00","SIP-8-BLUE"
"J1","小5557-2*3A","51.894mm","68.8007mm","48.895mm","69.85mm","48.895mm","69.85mm","T","360.00","DIP-2*3"
"J4","PHB-2*4A","20.495mm","20.05mm","18.161mm","14.097mm","23.495mm","19.05mm","T","180.00","DIP-2*4"
"J11","positioning_crimp_terminals","5.842mm","65.278mm","3.302mm","65.278mm","3.302mm","65.278mm","T","360.00","SIP-2"
"J16","positioning_crimp_terminals","5.8319mm","109.728mm","8.3719mm","109.728mm","8.3719mm","109.728mm","T","180.00","SIP-2"
"D9","0603_D","53.3336mm","98.6798mm","53.34mm","98.679mm","54.0258mm","98.679mm","T","180.00","红色LED"
"D10","0603_D","53.3336mm","82.9318mm","53.34mm","82.931mm","54.0258mm","82.931mm","T","180.00","黄色LED"
"D11","SMA/DO214AC","42.883mm","96.947mm","43.983mm","96.647mm","42.883mm","94.922mm","T","90.00","SS34"
"D12","LL34_2P","48.9712mm","98.6282mm","48.133mm","98.806mm","50.8254mm","98.6282mm","T","180.00","1N4148"
"D13","SMA/DO214AC","42.883mm","81.326mm","43.983mm","81.026mm","42.883mm","79.301mm","T","90.00","SS34"
"D14","LL34_2P","48.9712mm","83.0072mm","48.133mm","83.185mm","50.8254mm","83.0072mm","T","180.00","1N4148"
"D15","LL34_2P","58.1152mm","95.5802mm","57.277mm","95.758mm","59.9694mm","95.5802mm","T","180.00","1N4007"
"D16","LL34_2P","58.1152mm","79.3242mm","57.277mm","79.502mm","59.9694mm","79.3242mm","T","180.00","1N4007"
"J17","positioning_crimp_terminals","5.842mm","119.126mm","3.302mm","119.126mm","3.302mm","119.126mm","T","360.00","SIP-2"
"J18","positioning_crimp_terminals","5.842mm","126.111mm","3.302mm","126.111mm","3.302mm","126.111mm","T","360.00","SIP-2"
"K3","HF152FD-1H","25.318mm","97.028mm","32.318mm","97.028mm","32.318mm","97.028mm","T","180.00","Relay-SPST"
"K4","HF152FD-1H","25.318mm","59.309mm","32.318mm","59.309mm","32.318mm","59.309mm","T","180.00","Relay-SPST"
"Q3","SOT-23-3","48.133mm","95.25mm","48.133mm","95.25mm","49.308mm","94.3mm","T","90.00","BC817-40"
"Q4","SOT-23-3","48.133mm","79.375mm","48.133mm","79.375mm","49.308mm","78.425mm","T","90.00","BC817-40"
"R7","0805_R","57.4068mm","98.6804mm","56.261mm","98.679mm","56.2638mm","98.6804mm","T","360.00","4.7KΩ/1%"
"R8","0805_R","57.4068mm","82.9324mm","56.261mm","82.931mm","56.2638mm","82.9324mm","T","360.00","4.7KΩ/1%"
"R9","0603_R","53.3392mm","95.2437mm","53.34mm","95.25mm","53.34mm","95.9358mm","T","270.00","4.7KΩ/1%"
"R10","0603_R","53.3392mm","79.1146mm","53.34mm","79.121mm","53.34mm","79.8068mm","T","270.00","4.7KΩ/1%"
"R11","0603_R","51.8152mm","95.2437mm","51.816mm","95.25mm","51.816mm","95.9358mm","T","270.00","100KΩ/1%"
"R12","0603_R","51.8152mm","79.1146mm","51.816mm","79.121mm","51.816mm","79.8068mm","T","270.00","100KΩ/1%"
"J19","XHB-2A","79.683mm","21.717mm","78.613mm","21.717mm","78.413mm","21.717mm","T","360.00","SIP-2-BLUE"
"Q5","SOT-23-3","50.927mm","46.228mm","50.927mm","46.228mm","51.877mm","47.403mm","T","180.00","AO3401"
"Q6","SOT-23-3","50.927mm","55.626mm","50.927mm","55.626mm","51.877mm","56.801mm","T","180.00","BC817-40"
"Q7","SOT-23-3","35.56mm","33.655mm","35.56mm","33.655mm","36.51mm","34.83mm","T","180.00","AO3401"
"Q8","SOT-23-3","26.416mm","34.163mm","26.416mm","34.163mm","25.241mm","35.113mm","T","270.00","BC817-40"
"R13","0603_R","51.0603mm","49.9102mm","51.054mm","49.911mm","50.3682mm","49.911mm","T","360.00","2.2KΩ/1%"
"R14","0603_R","50.9207mm","52.5788mm","50.927mm","52.578mm","51.6128mm","52.578mm","T","180.00","4.7KΩ/1%"
"R15","0603_R","51.9422mm","59.4297mm","51.943mm","59.436mm","51.943mm","60.1218mm","T","270.00","4.7KΩ/1%"
"R16","0603_R","50.0372mm","59.4297mm","50.038mm","59.436mm","50.038mm","60.1218mm","T","270.00","100KΩ/1%"
"R17","0603_R","31.8762mm","33.9027mm","31.877mm","33.909mm","31.877mm","34.5948mm","T","270.00","2.2KΩ/1%"
"R18","0603_R","29.2108mm","33.9153mm","29.21mm","33.909mm","29.21mm","33.2232mm","T","90.00","4.7KΩ/1%"
"R19","0603_R","22.7394mm","35.0512mm","22.733mm","35.052mm","22.0472mm","35.052mm","T","360.00","4.7KΩ/1%"
"R20","0603_R","22.7394mm","33.5272mm","22.733mm","33.528mm","22.0472mm","33.528mm","T","360.00","100KΩ/1%"

